Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> start
    (40) statement -> . NAME PLUSEQ NUMBER
    (41) statement -> . NAME MINEQ NUMBER

    NAME            shift and go to state 4
    WHILE           shift and go to state 5
    FOR             shift and go to state 6
    IF              shift and go to state 7
    PRINT           shift and go to state 8
    FUNCTION        shift and go to state 9

    bloc                           shift and go to state 107
    statement                      shift and go to state 3

state 104

    (17) statement -> FUNCTION NAME LPAREN params RPAREN START bloc END .

    NAME            reduce using rule 17 (statement -> FUNCTION NAME LPAREN params RPAREN START bloc END .)
    WHILE           reduce using rule 17 (statement -> FUNCTION NAME LPAREN params RPAREN START bloc END .)
    FOR             reduce using rule 17 (statement -> FUNCTION NAME LPAREN params RPAREN START bloc END .)
    IF              reduce using rule 17 (statement -> FUNCTION NAME LPAREN params RPAREN START bloc END .)
    PRINT           reduce using rule 17 (statement -> FUNCTION NAME LPAREN params RPAREN START bloc END .)
    FUNCTION        reduce using rule 17 (statement -> FUNCTION NAME LPAREN params RPAREN START bloc END .)
    $end            reduce using rule 17 (statement -> FUNCTION NAME LPAREN params RPAREN START bloc END .)
    TO              reduce using rule 17 (statement -> FUNCTION NAME LPAREN params RPAREN START bloc END .)
    LACC            reduce using rule 17 (statement -> FUNCTION NAME LPAREN params RPAREN START bloc END .)
    END             reduce using rule 17 (statement -> FUNCTION NAME LPAREN params RPAREN START bloc END .)
    RPAREN          reduce using rule 17 (statement -> FUNCTION NAME LPAREN params RPAREN START bloc END .)


state 105

    (7) statement -> FOR LPAREN statement TO NUMBER COMMA statement RPAREN RACC . bloc LACC
    (2) bloc -> . bloc statement
    (3) bloc -> . statement
    (4) statement -> . NAME EQUALS expression SEMI
    (5) statement -> . NAME EQUALS expression
    (6) statement -> . WHILE expression RACC bloc LACC
    (7) statement -> . FOR LPAREN statement TO NUMBER COMMA statement RPAREN RACC bloc LACC
    (8) statement -> . IF expression THEN statement
    (9) statement -> . IF expression THEN RACC bloc LACC
    (10) statement -> . IF expression THEN RACC bloc LACC ELSEIF expression THEN RACC bloc LACC ELSE RACC bloc LACC
    (11) statement -> . IF expression THEN RACC bloc LACC ELSE RACC bloc LACC
    (12) statement -> . PRINT LPAREN expression RPAREN SEMI
    (13) statement -> . PRINT STRING SEMI
    (16) statement -> . FUNCTION NAME LPAREN RPAREN START bloc END
    (17) statement -> . FUNCTION NAME LPAREN params RPAREN START bloc END
    (18) statement -> . NAME LPAREN RPAREN SEMI
    (19) statement -> . NAME LPAREN param_call RPAREN SEMI
    (34) statement -> . NAME INCR SEMI
    (35) statement -> . NAME DECR SEMI
    (36) statement -> . NAME INCR
    (37) statement -> . NAME DECR
    (38) statement -> . NAME PLUSEQ NUMBER SEMI
    (39) statement -> . NAME MINEQ NUMBER SEMI
    (40) statement -> . NAME PLUSEQ NUMBER
    (41) statement -> . NAME MINEQ NUMBER

    NAME            shift and go to state 4
    WHILE           shift and go to state 5
    FOR             shift and go to state 6
    IF              shift and go to state 7
    PRINT           shift and go to state 8
    FUNCTION        shift and go to state 9

    statement                      shift and go to state 3
    bloc                           shift and go to state 108

state 106

    (10) statement -> IF expression THEN RACC bloc LACC ELSEIF expression THEN . RACC bloc LACC ELSE RACC bloc LACC

    RACC            shift and go to state 109


state 107

    (11) statement -> IF expression THEN RACC bloc LACC ELSE RACC bloc . LACC
    (2) bloc -> bloc . statement
    (4) statement -> . NAME EQUALS expression SEMI
    (5) statement -> . NAME EQUALS expression
    (6) statement -> . WHILE expression RACC bloc LACC
    (7) statement -> . FOR LPAREN statement TO NUMBER COMMA statement RPAREN RACC bloc LACC
    (8) statement -> . IF expression THEN statement
    (9) statement -> . IF expression THEN RACC bloc LACC
    (10) statement -> . IF expression THEN RACC bloc LACC ELSEIF expression THEN RACC bloc LACC ELSE RACC bloc LACC
    (11) statement -> . IF expression THEN RACC bloc LACC ELSE RACC bloc LACC
    (12) statement -> . PRINT LPAREN expression RPAREN SEMI
    (13) statement -> . PRINT STRING SEMI
    (16) statement -> . FUNCTION NAME LPAREN RPAREN START bloc END
    (17) statement -> . FUNCTION NAME LPAREN params RPAREN START bloc END
    (18) statement -> . NAME LPAREN RPAREN SEMI
    (19) statement -> . NAME LPAREN param_call RPAREN SEMI
    (34) statement -> . NAME INCR SEMI
    (35) statement -> . NAME DECR SEMI
    (36) statement -> . NAME INCR
    (37) statement -> . NAME DECR
    (38) statement -> . NAME PLUSEQ NUMBER SEMI
    (39) statement -> . NAME MINEQ NUMBER SEMI
    (40) statement -> . NAME PLUSEQ NUMBER
    (41) statement -> . NAME MINEQ NUMBER

    LACC            shift and go to state 110
    NAME            shift and go to state 4
    WHILE           shift and go to state 5
    FOR             shift and go to state 6
    IF              shift and go to state 7
    PRINT           shift and go to state 8
    FUNCTION        shift and go to state 9

    statement                      shift and go to state 10

state 108

    (7) statement -> FOR LPAREN statement TO NUMBER COMMA statement RPAREN RACC bloc . LACC
    (2) bloc -> bloc . statement
    (4) statement -> . NAME EQUALS expression SEMI
    (5) statement -> . NAME EQUALS expression
    (6) statement -> . WHILE expression RACC bloc LACC
    (7) statement -> . FOR LPAREN statement TO NUMBER COMMA statement RPAREN RACC bloc LACC
    (8) statement -> . IF expression THEN statement
    (9) statement -> . IF expression THEN RACC bloc LACC
    (10) statement -> . IF expression THEN RACC bloc LACC ELSEIF expression THEN RACC bloc LACC ELSE RACC bloc LACC
    (11) statement -> . IF expression THEN RACC bloc LACC ELSE RACC bloc LACC
    (12) statement -> . PRINT LPAREN expression RPAREN SEMI
    (13) statement -> . PRINT STRING SEMI
    (16) statement -> . FUNCTION NAME LPAREN RPAREN START bloc END
    (17) statement -> . FUNCTION NAME LPAREN params RPAREN START bloc END
    (18) statement -> . NAME LPAREN RPAREN SEMI
    (19) statement -> . NAME LPAREN param_call RPAREN SEMI
    (34) statement -> . NAME INCR SEMI
    (35) statement -> . NAME DECR SEMI
    (36) statement -> . NAME INCR
    (37) statement -> . NAME DECR
    (38) statement -> . NAME PLUSEQ NUMBER SEMI
    (39) statement -> . NAME MINEQ NUMBER SEMI
    (40) statement -> . NAME PLUSEQ NUMBER
    (41) statement -> . NAME MINEQ NUMBER

    LACC            shift and go to state 111
    NAME            shift and go to state 4
    WHILE           shift and go to state 5
    FOR             shift and go to state 6
    IF              shift and go to state 7
    PRINT           shift and go to state 8
    FUNCTION        shift and go to state 9

    statement                      shift and go to state 10

state 109

    (10) statement -> IF expression THEN RACC bloc LACC ELSEIF expression THEN RACC . bloc LACC ELSE RACC bloc LACC
    (2) bloc -> . bloc statement
    (3) bloc -> . statement
    (4) statement -> . NAME EQUALS expression SEMI
    (5) statement -> . NAME EQUALS expression
    (6) statement -> . WHILE expression RACC bloc LACC
    (7) statement -> . FOR LPAREN statement TO NUMBER COMMA statement RPAREN RACC bloc LACC
=======
    (7) statement -> . FOR LPAREN statement TO NUMBER COMMA statement RPAREN
>>>>>>> 03aa536 (++ and --)
    (8) statement -> . IF expression THEN statement
    (9) statement -> . IF expression THEN RACC bloc LACC
    (10) statement -> . IF expression THEN RACC bloc LACC ELSEIF expression THEN RACC bloc LACC ELSE RACC bloc LACC
    (11) statement -> . IF expression THEN RACC bloc LACC ELSE RACC bloc LACC
    (12) statement -> . PRINT LPAREN expression RPAREN SEMI
    (13) statement -> . PRINT STRING SEMI
<<<<<<< HEAD
    (16) statement -> . FUNCTION NAME LPAREN RPAREN START bloc END
    (17) statement -> . FUNCTION NAME LPAREN params RPAREN START bloc END
    (18) statement -> . NAME LPAREN RPAREN SEMI
    (19) statement -> . NAME LPAREN param_call RPAREN SEMI
    (34) statement -> . NAME INCR SEMI
    (35) statement -> . NAME DECR SEMI
    (36) statement -> . NAME INCR
    (37) statement -> . NAME DECR
    (38) statement -> . NAME PLUSEQ NUMBER SEMI
    (39) statement -> . NAME MINEQ NUMBER SEMI
    (40) statement -> . NAME PLUSEQ NUMBER
    (41) statement -> . NAME MINEQ NUMBER
=======
    (26) statement -> . NAME INCR SEMI
    (27) statement -> . NAME DECR SEMI
>>>>>>> 03aa536 (++ and --)

    NAME            shift and go to state 4
    WHILE           shift and go to state 5
    FOR             shift and go to state 6
    IF              shift and go to state 7
    PRINT           shift and go to state 8
    FUNCTION        shift and go to state 9

    bloc                           shift and go to state 112
    statement                      shift and go to state 3

<<<<<<< HEAD
state 110
=======
state 75

    (10) statement -> IF expression THEN RACC bloc LACC ELSEIF expression THEN . RACC bloc LACC ELSE RACC bloc LACC

    RACC            shift and go to state 77


state 76

    (11) statement -> IF expression THEN RACC bloc LACC ELSE RACC bloc . LACC
    (2) bloc -> bloc . statement
    (4) statement -> . NAME EQUALS expression SEMI
    (5) statement -> . NAME EQUALS expression
    (6) statement -> . WHILE expression RACC bloc LACC
    (7) statement -> . FOR LPAREN statement TO NUMBER COMMA statement RPAREN
    (8) statement -> . IF expression THEN statement
    (9) statement -> . IF expression THEN RACC bloc LACC
    (10) statement -> . IF expression THEN RACC bloc LACC ELSEIF expression THEN RACC bloc LACC ELSE RACC bloc LACC
    (11) statement -> . IF expression THEN RACC bloc LACC ELSE RACC bloc LACC
    (12) statement -> . PRINT LPAREN expression RPAREN SEMI
    (13) statement -> . PRINT STRING SEMI
    (26) statement -> . NAME INCR SEMI
    (27) statement -> . NAME DECR SEMI

    LACC            shift and go to state 78
    NAME            shift and go to state 4
    WHILE           shift and go to state 5
    FOR             shift and go to state 6
    IF              shift and go to state 7
    PRINT           shift and go to state 8

    statement                      shift and go to state 9

state 77

    (10) statement -> IF expression THEN RACC bloc LACC ELSEIF expression THEN RACC . bloc LACC ELSE RACC bloc LACC
    (2) bloc -> . bloc statement
    (3) bloc -> . statement
    (4) statement -> . NAME EQUALS expression SEMI
    (5) statement -> . NAME EQUALS expression
    (6) statement -> . WHILE expression RACC bloc LACC
    (7) statement -> . FOR LPAREN statement TO NUMBER COMMA statement RPAREN
    (8) statement -> . IF expression THEN statement
    (9) statement -> . IF expression THEN RACC bloc LACC
    (10) statement -> . IF expression THEN RACC bloc LACC ELSEIF expression THEN RACC bloc LACC ELSE RACC bloc LACC
    (11) statement -> . IF expression THEN RACC bloc LACC ELSE RACC bloc LACC
    (12) statement -> . PRINT LPAREN expression RPAREN SEMI
    (13) statement -> . PRINT STRING SEMI
    (26) statement -> . NAME INCR SEMI
    (27) statement -> . NAME DECR SEMI

    NAME            shift and go to state 4
    WHILE           shift and go to state 5
    FOR             shift and go to state 6
    IF              shift and go to state 7
    PRINT           shift and go to state 8

    bloc                           shift and go to state 79
    statement                      shift and go to state 3

state 78
>>>>>>> 03aa536 (++ and --)

    (11) statement -> IF expression THEN RACC bloc LACC ELSE RACC bloc LACC .

    NAME            reduce using rule 11 (statement -> IF expression THEN RACC bloc LACC ELSE RACC bloc LACC .)
    WHILE           reduce using rule 11 (statement -> IF expression THEN RACC bloc LACC ELSE RACC bloc LACC .)
    FOR             reduce using rule 11 (statement -> IF expression THEN RACC bloc LACC ELSE RACC bloc LACC .)
    IF              reduce using rule 11 (statement -> IF expression THEN RACC bloc LACC ELSE RACC bloc LACC .)
    PRINT           reduce using rule 11 (statement -> IF expression THEN RACC bloc LACC ELSE RACC bloc LACC .)
    FUNCTION        reduce using rule 11 (statement -> IF expression THEN RACC bloc LACC ELSE RACC bloc LACC .)
    $end            reduce using rule 11 (statement -> IF expression THEN RACC bloc LACC ELSE RACC bloc LACC .)
    TO              reduce using rule 11 (statement -> IF expression THEN RACC bloc LACC ELSE RACC bloc LACC .)
    LACC            reduce using rule 11 (statement -> IF expression THEN RACC bloc LACC ELSE RACC bloc LACC .)
    END             reduce using rule 11 (statement -> IF expression THEN RACC bloc LACC ELSE RACC bloc LACC .)
    RPAREN          reduce using rule 11 (statement -> IF expression THEN RACC bloc LACC ELSE RACC bloc LACC .)


<<<<<<< HEAD
state 111

    (7) statement -> FOR LPAREN statement TO NUMBER COMMA statement RPAREN RACC bloc LACC .
